Column1,Column2
The Euclidean distance between the master steer data and steer data of file 2 is,18.97072139
The Euclidean distance between the master steer data and steer data of file 3 is,11.66078046
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,34.40421369
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,28.50142027
The Euclidean distance between the master brake data and brake data of file 2 is,24.17617723
The Euclidean distance between the master brake data and brake data of file 3 is,20.56098842
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,14.81493511
The Euclidean distance between the master steer data and steer data of file 3 is,15.27958185
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,37.28343879
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,36.91027395
The Euclidean distance between the master brake data and brake data of file 2 is,24.21844248
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,15.34826514
The Euclidean distance between the master steer data and steer data of file 3 is,14.64622676
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,42.76410277
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,35.45963961
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,23.32877442
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,17.6113326
The Euclidean distance between the master steer data and steer data of file 3 is,8.036101838
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,35.46979361
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,27.06911052
The Euclidean distance between the master brake data and brake data of file 2 is,31.23933305
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,17.53000415
The Euclidean distance between the master steer data and steer data of file 3 is,14.80967639
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,30.29650246
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,26.14297161
The Euclidean distance between the master brake data and brake data of file 2 is,29.7118506
The Euclidean distance between the master brake data and brake data of file 3 is,21.90507945
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,16.08453774
The Euclidean distance between the master steer data and steer data of file 3 is,17.84075921
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,31.72307926
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,25.54518097
The Euclidean distance between the master brake data and brake data of file 2 is,25.35425366
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,13.47696362
The Euclidean distance between the master steer data and steer data of file 3 is,11.33824022
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,33.24723341
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,21.51564215
The Euclidean distance between the master brake data and brake data of file 2 is,22.12666465
The Euclidean distance between the master brake data and brake data of file 3 is,22.22364268
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,23.01269079
The Euclidean distance between the master steer data and steer data of file 3 is,12.82962773
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,28.63978386
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,23.49555422
The Euclidean distance between the master brake data and brake data of file 2 is,19.01728179
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,19.78215476
The Euclidean distance between the master steer data and steer data of file 3 is,16.19833808
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,27.43234739
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,20.83449705
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,12.05356465
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,15.97767109
The Euclidean distance between the master steer data and steer data of file 3 is,11.83717312
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,43.73803452
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,29.1640763
The Euclidean distance between the master brake data and brake data of file 2 is,33.36428568
The Euclidean distance between the master brake data and brake data of file 3 is,20.74567018
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,13.42250083
The Euclidean distance between the master steer data and steer data of file 3 is,13.98750232
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,32.02745978
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,20.9357838
The Euclidean distance between the master brake data and brake data of file 2 is,24.29884537
The Euclidean distance between the master brake data and brake data of file 3 is,10.66098628
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,15.41686783
The Euclidean distance between the master steer data and steer data of file 3 is,12.36652495
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,33.47917095
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,28.87705857
The Euclidean distance between the master brake data and brake data of file 2 is,21.53502142
The Euclidean distance between the master brake data and brake data of file 3 is,17.03257688
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,18.42363751
The Euclidean distance between the master steer data and steer data of file 3 is,14.38403559
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,42.33351203
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,25.47607339
The Euclidean distance between the master brake data and brake data of file 2 is,27.85614732
The Euclidean distance between the master brake data and brake data of file 3 is,18.86046563
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,20.05156227
The Euclidean distance between the master steer data and steer data of file 3 is,12.25765943
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,32.11881327
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,31.00429052
The Euclidean distance between the master brake data and brake data of file 2 is,20.94706448
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,16.27543678
The Euclidean distance between the master steer data and steer data of file 3 is,15.72839651
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,34.83655675
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,32.67114923
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,21.20217009
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,17.86442699
The Euclidean distance between the master steer data and steer data of file 3 is,10.07231293
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,35.76013646
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,30.42871215
The Euclidean distance between the master brake data and brake data of file 2 is,21.59012547
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,16.185329
The Euclidean distance between the master steer data and steer data of file 3 is,14.47114854
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,33.24723341
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,31.16006796
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,14.55372075
The Euclidean distance between the master steer data and steer data of file 3 is,14.20684816
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,42.22374675
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,29.76330514
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,17.3730311
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,12.8971774
The Euclidean distance between the master steer data and steer data of file 3 is,15.344576
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,32.24189743
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,32.30182259
The Euclidean distance between the master brake data and brake data of file 2 is,17.3730311
The Euclidean distance between the master brake data and brake data of file 3 is,19.62749553
,
,
The Euclidean distance between the master steer data and steer data of file 2 is,16.12942781
The Euclidean distance between the master steer data and steer data of file 3 is,11.29114782
The Euclidean distance between the master acceleration data and acceleration data of file 2 is,32.51193284
The Euclidean distance between the master acceleration data and acceleration data of file 3 is,21.76465507
The Euclidean distance between the master brake data and brake data of file 2 is,43.5770853
The Euclidean distance between the master brake data and brake data of file 3 is,19.14809429
,
,
